scene_start,scene_end,audio_energy,motion_activity,speech_detected,score
0.0,152.13333333333333,1356,1874591,False,2712.0
152.13333333333333,152.66666666666666,1407,267517,True,2814.0
152.66666666666666,153.2,1514,56999,True,3028.0
153.2,182.13333333333333,1476,329518,True,2952.0
182.13333333333333,183.0,1204,10315,True,2408.0
183.0,183.53333333333333,1735,70914,True,3470.0
183.53333333333333,184.06666666666666,2490,125485,True,4980.0
184.06666666666666,184.6,2864,125036,True,5728.0
184.6,185.13333333333333,2305,110340,True,4610.0
185.13333333333333,190.66666666666666,2738,569539,True,5476.0
190.66666666666666,191.2,2743,56575,True,5486.0
191.2,191.73333333333332,1763,100197,True,3526.0
191.73333333333332,192.26666666666665,2526,102382,True,5052.0
192.26666666666665,200.13333333333333,1629,682410,True,3258.0
200.13333333333333,200.66666666666666,2682,255665,True,5364.0
200.66666666666666,202.33333333333334,1526,432680,True,3052.0
202.33333333333334,203.06666666666666,1279,279954,True,2558.0
203.06666666666666,209.26666666666665,1562,628712,True,3124.0
209.26666666666665,307.1333333333333,1123,3729752,True,2246.0
307.1333333333333,346.4,809,3030836,True,1618.0
346.4,359.4,623,1133761,True,1246.0
359.4,361.8,284,333789,True,568.0
361.8,394.46666666666664,449,4141364,True,898.0
394.46666666666664,395.5333333333333,297,368822,True,594.0
395.5333333333333,397.93333333333334,808,404475,True,1616.0
397.93333333333334,399.06666666666666,330,211145,True,660.0
399.06666666666666,410.6666666666667,647,1279358,True,1294.0
410.6666666666667,411.3333333333333,69,198674,True,138.0
411.3333333333333,413.46666666666664,161,321324,True,322.0
413.46666666666664,414.4,161,201658,True,322.0
414.4,421.6666666666667,968,896455,True,1936.0
421.6666666666667,422.46666666666664,764,358208,True,1528.0
422.46666666666664,423.0,858,222597,True,1716.0
423.0,424.59999999999997,1807,365110,True,3614.0
424.59999999999997,426.93333333333334,1209,398761,True,2418.0
426.93333333333334,429.5333333333333,871,458110,True,1742.0
429.5333333333333,432.8,585,417476,True,1170.0
432.8,477.1333333333333,1485,4472740,True,2970.0
477.1333333333333,483.8666666666667,1333,891460,True,2666.0
483.8666666666667,485.6666666666667,413,281407,True,826.0
485.6666666666667,487.26666666666665,1022,367355,True,2044.0
487.26666666666665,495.2,923,474042,True,1846.0
495.2,497.1333333333333,1029,583653,True,2058.0
497.1333333333333,497.6666666666667,1054,660511,True,2108.0
497.6666666666667,498.8,852,514065,True,1704.0
498.8,501.8666666666667,1022,347992,True,2044.0
501.8666666666667,502.8666666666667,1534,202701,True,3068.0
502.8666666666667,503.8,1066,472977,True,2132.0
503.8,505.4,1605,726642,True,3210.0
505.4,508.46666666666664,1215,499327,True,2430.0
508.46666666666664,518.2666666666667,925,1387155,True,1850.0
518.2666666666667,520.6,1425,427798,True,2850.0
520.6,535.6,1615,1223269,True,3230.0
535.6,541.5333333333333,1266,441060,True,2532.0
541.5333333333333,548.1333333333333,700,681212,True,1400.0
548.1333333333333,552.4,525,401591,True,1050.0
552.4,553.4666666666667,313,165820,True,626.0
553.4666666666667,564.7333333333333,1504,990443,True,3008.0
564.7333333333333,577.2,1604,1328169,True,3208.0
577.2,580.6666666666666,1713,261536,True,3426.0
580.6666666666666,597.5333333333333,1787,790938,True,3574.0
597.5333333333333,599.4,1912,167172,True,3824.0
599.4,610.4,790,594870,True,1580.0
610.4,616.3333333333334,167,398581,True,334.0
616.3333333333334,621.8666666666667,749,459801,True,1498.0
621.8666666666667,627.5333333333333,392,606408,True,784.0
627.5333333333333,630.2,512,283776,True,1024.0
630.2,632.8,1395,129736,True,2790.0
632.8,650.5333333333333,2633,796127,True,5266.0
650.5333333333333,652.8,456,188352,True,912.0
652.8,653.3333333333334,1444,151950,True,2888.0
653.3333333333334,654.0666666666666,799,181091,True,1598.0
654.0666666666666,658.2,849,192377,True,1698.0
658.2,670.0666666666666,798,907122,True,1596.0
670.0666666666666,694.3333333333334,588,1498532,True,1176.0
694.3333333333334,695.9333333333333,363,272628,True,726.0
695.9333333333333,697.1333333333333,120,123100,True,240.0
697.1333333333333,698.2,244,120360,True,488.0
698.2,705.7333333333333,601,890310,True,1202.0
705.7333333333333,707.4,582,211025,True,1164.0
707.4,709.2,233,82580,True,466.0
709.2,711.9333333333333,1258,229318,True,2516.0
711.9333333333333,722.7333333333333,705,827339,True,1410.0
722.7333333333333,723.3333333333334,358,81243,True,716.0
723.3333333333334,725.6,197,158754,True,394.0
725.6,728.1333333333333,592,365820,True,1184.0
728.1333333333333,732.3333333333334,1173,346322,True,2346.0
732.3333333333334,739.2666666666667,2136,449218,True,4272.0
739.2666666666667,756.9333333333333,1468,747409,True,2936.0
756.9333333333333,764.4,949,419742,True,1898.0
764.4,770.2666666666667,750,445224,True,1500.0
770.2666666666667,771.2666666666667,169,130774,True,338.0
771.2666666666667,774.2,95,281114,True,190.0
774.2,775.6666666666666,110,143625,True,220.0
775.6666666666666,778.6,6304,265189,True,12608.0
778.6,786.4,1025,391861,True,2050.0
786.4,787.3333333333334,345,158735,True,690.0
787.3333333333334,789.5333333333333,909,312887,True,1818.0
789.5333333333333,790.2,293,158842,True,586.0
790.2,791.6,557,299390,True,1114.0
791.6,794.3333333333334,903,318970,True,1806.0
794.3333333333334,795.6666666666666,459,197082,True,918.0
795.6666666666666,796.6,624,186606,True,1248.0
796.6,797.8,1739,169444,True,3478.0
797.8,802.0,1354,456679,True,2708.0
802.0,803.2666666666667,449,223334,True,898.0
803.2666666666667,804.9333333333333,561,338646,True,1122.0
804.9333333333333,805.6666666666666,1484,174199,True,2968.0
805.6666666666666,821.5333333333333,1087,582271,True,2174.0
821.5333333333333,822.0666666666666,889,486987,True,1778.0
822.0666666666666,824.8666666666667,1512,454070,True,3024.0
824.8666666666667,840.5333333333333,1661,980057,True,3322.0
840.5333333333333,854.9333333333333,988,758536,True,1976.0
854.9333333333333,857.5333333333333,903,408869,True,1806.0
857.5333333333333,860.6666666666666,1099,196603,True,2198.0
860.6666666666666,862.4,1028,213794,True,2056.0
862.4,867.7333333333333,853,548821,True,1706.0
867.7333333333333,869.0666666666666,655,211530,True,1310.0
869.0666666666666,872.5333333333333,905,344827,True,1810.0
872.5333333333333,874.0666666666666,1062,462528,True,2124.0
874.0666666666666,874.6,977,343888,True,1954.0
874.6,878.4666666666667,1006,644700,True,2012.0
878.4666666666667,881.0666666666666,1001,394865,True,2002.0
881.0666666666666,882.2666666666667,1069,410792,True,2138.0
882.2666666666667,883.7333333333333,943,259101,True,1886.0
883.7333333333333,886.0666666666666,945,201818,True,1890.0
886.0666666666666,892.3333333333334,1012,632813,True,2024.0
892.3333333333334,905.1999999999999,995,614134,True,1990.0
905.1999999999999,906.8,990,413796,True,1980.0
906.8,908.1333333333333,995,226647,True,1990.0
908.1333333333333,911.1333333333333,815,475376,True,1630.0
911.1333333333333,911.6666666666666,611,468146,True,1222.0
911.6666666666666,916.4,1774,527706,True,3548.0
916.4,925.8,1013,945642,True,2026.0
925.8,927.4,1063,472043,True,2126.0
927.4,928.4,1060,491315,True,2120.0
928.4,931.6,1173,505347,True,2346.0
931.6,935.8,967,455678,True,1934.0
935.8,936.7333333333333,757,368356,True,1514.0
936.7333333333333,945.7333333333333,655,728158,True,1310.0
945.7333333333333,962.7333333333333,2307,1370077,True,4614.0
962.7333333333333,963.8,2069,408215,True,4138.0
963.8,964.6,1892,234198,False,3784.0
964.6,967.2666666666667,1899,544438,True,3798.0
967.2666666666667,970.5333333333333,1464,507275,True,2928.0
970.5333333333333,971.6,2329,478173,True,4658.0
971.6,977.1999999999999,1595,967078,True,3190.0
977.1999999999999,978.0666666666666,3016,565110,True,6032.0
978.0666666666666,979.7333333333333,2347,430803,True,4694.0
979.7333333333333,981.8666666666667,999,677609,True,1998.0
981.8666666666667,986.8666666666667,1063,1147488,True,2126.0
986.8666666666667,987.9333333333333,304,223447,True,608.0
987.9333333333333,989.7333333333333,291,678932,True,582.0
989.7333333333333,992.0,498,357941,True,996.0
992.0,992.5333333333333,125,466370,True,250.0
992.5333333333333,994.5333333333333,1076,656189,True,2152.0
994.5333333333333,996.4666666666667,1085,254914,True,2170.0
996.4666666666667,997.0,1513,301178,True,3026.0
997.0,1006.2666666666667,568,1062994,True,1136.0
1006.2666666666667,1008.4666666666667,434,295387,True,868.0
1008.4666666666667,1009.4,883,336435,True,1766.0
1009.4,1012.9333333333333,1162,410981,True,2324.0
1012.9333333333333,1016.0,920,717219,True,1840.0
1016.0,1021.6,375,823737,True,750.0
1021.6,1022.7333333333333,107,498748,True,214.0
1022.7333333333333,1024.0,1366,361401,True,2732.0
1024.0,1024.8666666666666,878,299780,True,1756.0
1024.8666666666666,1026.0666666666666,658,424063,True,1316.0
1026.0666666666666,1035.4,668,777133,True,1336.0
1035.4,1036.8,1344,285191,True,2688.0
1036.8,1044.2,585,956005,True,1170.0
1044.2,1045.0,150,155024,True,300.0
1045.0,1045.8,521,204429,True,1042.0
1045.8,1047.8,635,213746,True,1270.0
1047.8,1049.6,698,256004,True,1396.0
1049.6,1051.8,790,442491,True,1580.0
1051.8,1054.8,443,332028,True,886.0
1054.8,1059.2666666666667,273,861392,True,546.0
1059.2666666666667,1060.5333333333333,992,377008,True,1984.0
1060.5333333333333,1062.0,520,371996,True,1040.0
1062.0,1066.0666666666666,390,635316,True,780.0
1066.0666666666666,1067.0666666666666,585,217985,True,1170.0
1067.0666666666666,1069.5333333333333,432,472854,True,864.0
1069.5333333333333,1071.2,666,529404,True,1332.0
1071.2,1072.6666666666667,659,483526,True,1318.0
1072.6666666666667,1074.2,533,432939,True,1066.0
1074.2,1079.5333333333333,473,261526,True,946.0
1079.5333333333333,1085.0,716,494980,True,1432.0
1085.0,1085.8666666666666,429,262954,True,858.0
1085.8666666666666,1094.6,779,624950,True,1558.0
1094.6,1096.6666666666667,2884,336004,True,5768.0
1096.6666666666667,1098.1333333333332,2849,177464,True,5698.0
1098.1333333333332,1100.4,2496,408609,True,4992.0
1100.4,1102.7333333333333,1516,364695,True,3032.0
1102.7333333333333,1104.6,1026,406376,True,2052.0
1104.6,1107.6,2112,515756,True,4224.0
1107.6,1112.7333333333333,3134,400115,True,6268.0
1112.7333333333333,1122.2666666666667,2020,1062137,True,4040.0
1122.2666666666667,1133.0,1810,1109462,True,3620.0
1133.0,1145.2666666666667,1820,843486,True,3640.0
1145.2666666666667,1147.3333333333333,1411,242620,True,2822.0
1147.3333333333333,1148.2666666666667,3380,294006,True,6760.0
1148.2666666666667,1150.8666666666666,2855,418077,True,5710.0
1150.8666666666666,1156.2666666666667,1816,409924,True,3632.0
1156.2666666666667,1158.9333333333334,1566,485450,True,3132.0
1158.9333333333334,1167.8,780,528292,True,1560.0
1167.8,1169.5333333333333,490,207307,True,980.0
1169.5333333333333,1172.8666666666666,483,374933,True,966.0
1172.8666666666666,1174.2666666666667,441,335215,True,882.0
1174.2666666666667,1177.0,569,346812,True,1138.0
1177.0,1177.9333333333334,2009,388818,True,4018.0
1177.9333333333334,1179.2,1317,326061,True,2634.0
1179.2,1185.6666666666667,1226,437261,True,2452.0
1185.6666666666667,1186.9333333333334,1104,523102,True,2208.0
1186.9333333333334,1190.7333333333333,251,486882,True,502.0
1190.7333333333333,1194.3333333333333,213,858311,True,426.0
1194.3333333333333,1195.0,278,219478,True,556.0
1195.0,1199.8666666666666,295,497936,True,590.0
1199.8666666666666,1200.4666666666667,88,222520,True,176.0
1200.4666666666667,1202.6,81,294667,True,162.0
1202.6,1204.8,338,225701,True,676.0
1204.8,1205.6,281,384379,True,562.0
1205.6,1208.0,193,433567,True,386.0
1208.0,1209.1333333333332,1451,302019,True,2902.0
1209.1333333333332,1214.8666666666666,994,893552,True,1988.0
1214.8666666666666,1232.8,1556,1290430,True,3112.0
1232.8,1253.1333333333332,1575,1556592,True,3150.0
1253.1333333333332,1255.6,1393,238274,True,2786.0
1255.6,1263.7333333333333,1418,425779,True,2836.0
1263.7333333333333,1276.4,544,509164,True,1088.0
1276.4,1277.2,147,83291,True,294.0
1277.2,1282.4,503,226302,True,1006.0
1282.4,1284.9333333333334,113,183209,True,226.0
1284.9333333333334,1286.4,93,137704,True,186.0
1286.4,1287.1333333333332,121,106392,True,242.0
1287.1333333333332,1290.6666666666667,1043,204407,True,2086.0
1290.6666666666667,1291.6666666666667,343,215575,True,686.0
1291.6666666666667,1293.0,273,191284,True,546.0
1293.0,1294.2666666666667,709,121194,True,1418.0
1294.2666666666667,1297.6,299,229430,True,598.0
1297.6,1302.6,530,408650,True,1060.0
1302.6,1305.9333333333334,746,345969,True,1492.0
1305.9333333333334,1307.9333333333334,1059,380953,True,2118.0
1307.9333333333334,1310.2666666666667,1752,371278,True,3504.0
1310.2666666666667,1311.3333333333333,1096,126958,True,2192.0
1311.3333333333333,1311.8666666666666,1141,140361,True,2282.0
1311.8666666666666,1313.6,1888,258144,True,3776.0
1313.6,1319.3333333333333,1789,342550,True,3578.0
1319.3333333333333,1331.0,1154,866547,True,2308.0
1331.0,1338.8,914,790801,True,1828.0
1338.8,1349.9333333333334,902,756175,True,1804.0
1349.9333333333334,1351.8666666666666,462,185905,True,924.0
1351.8666666666666,1353.4,330,231953,True,660.0
1353.4,1354.2,528,140922,True,1056.0
1354.2,1355.0,593,95159,True,1186.0
1355.0,1372.6,891,1460138,True,1782.0
1372.6,1375.8666666666666,1340,375098,True,2680.0
1375.8666666666666,1376.4,564,178820,True,1128.0
1376.4,1376.9333333333334,357,132477,True,714.0
1376.9333333333334,1378.9333333333334,1598,269032,True,3196.0
1378.9333333333334,1379.9333333333334,1303,158877,True,2606.0
1379.9333333333334,1380.8666666666666,1212,203973,True,2424.0
1380.8666666666666,1386.6666666666667,671,674080,True,1342.0
1386.6666666666667,1388.0666666666666,1322,246691,True,2644.0
1388.0666666666666,1389.0,573,151133,True,1146.0
1389.0,1390.3333333333333,2204,125394,True,4408.0
1390.3333333333333,1395.8,1310,326304,True,2620.0
1395.8,1398.2,914,265567,True,1828.0
1398.2,1403.6,1044,434911,True,2088.0
1403.6,1408.4,860,387268,True,1720.0
1408.4,1415.1333333333332,1523,362412,True,3046.0
1415.1333333333332,1415.6666666666667,704,201105,True,1408.0
1415.6666666666667,1416.2,772,143772,True,1544.0
1416.2,1422.0666666666666,1143,453486,True,2286.0
1422.0666666666666,1425.8,1795,473510,True,3590.0
1425.8,1426.8666666666666,1033,253603,True,2066.0
1426.8666666666666,1429.1333333333332,1506,232203,True,3012.0
1429.1333333333332,1435.3333333333333,1551,651843,True,3102.0
1435.3333333333333,1437.5333333333333,1490,201097,True,2980.0
1437.5333333333333,1441.2666666666667,1438,246843,True,2876.0
1441.2666666666667,1451.0666666666666,1180,341017,True,2360.0
1451.0666666666666,1455.6666666666667,1567,401980,True,3134.0
1455.6666666666667,1457.6,1059,228024,True,2118.0
1457.6,1458.2,1165,146655,True,2330.0
1458.2,1460.0,2118,272714,True,4236.0
1460.0,1498.4666666666667,2364,1326093,True,4728.0
1498.4666666666667,1501.3333333333333,1722,456825,True,3444.0
1501.3333333333333,1511.7333333333333,1574,345232,True,3148.0
1511.7333333333333,1512.9333333333334,1929,186016,True,3858.0
1512.9333333333334,1514.0,1446,289471,True,2892.0
1514.0,1515.4666666666667,1057,204302,False,2114.0
1515.4666666666667,1524.9333333333334,1709,880187,True,3418.0
1524.9333333333334,1525.4666666666667,2291,412870,True,4582.0
1525.4666666666667,1526.0,1741,252558,True,3482.0
1526.0,1528.8,2046,263576,True,4092.0
1528.8,1534.2666666666667,1560,472519,True,3120.0
1534.2666666666667,1536.8,971,491363,False,1942.0
1536.8,1541.8666666666666,1419,450292,True,2838.0
1541.8666666666666,1542.8666666666666,2815,186217,True,5630.0
1542.8666666666666,1545.0666666666666,1885,180740,True,3770.0
1545.0666666666666,1546.7333333333333,2568,193438,True,5136.0
1546.7333333333333,1549.7333333333333,1451,385514,True,2902.0
1549.7333333333333,1553.1333333333332,763,482824,True,1526.0
1553.1333333333332,1554.1333333333332,2007,224466,True,4014.0
1554.1333333333332,1562.9333333333334,1923,792498,True,3846.0
1562.9333333333334,1563.4666666666667,1860,422271,True,3720.0
1563.4666666666667,1571.0666666666666,1690,345903,True,3380.0
1571.0666666666666,1572.5333333333333,1262,145679,True,2524.0
1572.5333333333333,1573.4,1250,121393,True,2500.0
1573.4,1573.9333333333334,1534,169382,True,3068.0
1573.9333333333334,1574.4666666666667,684,92851,True,1368.0
1574.4666666666667,1578.8,1614,436226,True,3228.0
