scene_start,scene_end,audio_energy,motion_activity,speech_detected,score
1578.8,1579.3333333333333,933,234984,True,1866.0
1579.3333333333333,1581.3333333333333,2307,284058,True,4614.0
1581.3333333333333,1586.6,1541,570034,True,3082.0
1586.6,1597.8666666666666,1037,830925,True,2074.0
1597.8666666666666,1599.6666666666667,1396,218314,True,2792.0
1599.6666666666667,1600.8,1287,165495,True,2574.0
1600.8,1602.3333333333333,1202,224313,True,2404.0
1602.3333333333333,1602.9333333333334,834,231343,False,1668.0
1602.9333333333334,1607.4666666666667,2076,520897,True,4152.0
1607.4666666666667,1609.7333333333333,1980,394898,True,3960.0
1609.7333333333333,1611.1333333333332,1224,287165,True,2448.0
1611.1333333333332,1618.3333333333333,1511,447793,True,3022.0
1618.3333333333333,1621.8666666666666,1405,499607,True,2810.0
1621.8666666666666,1628.4666666666667,1564,690790,True,3128.0
1628.4666666666667,1635.6,1484,520456,False,2968.0
1635.6,1637.2,1099,290646,True,2198.0
1637.2,1638.9333333333334,1802,317794,True,3604.0
1638.9333333333334,1640.6,1286,424311,True,2572.0
1640.6,1641.4666666666667,1081,392172,True,2162.0
1641.4666666666667,1642.2666666666667,1011,525146,True,2022.0
1642.2666666666667,1643.2,2745,304415,True,5490.0
1643.2,1645.0,1552,374575,True,3104.0
1645.0,1645.6,1439,293125,True,2878.0
1645.6,1646.4666666666667,1737,208032,True,3474.0
1646.4666666666667,1647.5333333333333,1423,327154,False,2846.0
1647.5333333333333,1651.9333333333334,1852,361008,True,3704.0
1651.9333333333334,1655.2,1915,212005,True,3830.0
1655.2,1657.7333333333333,1199,386738,True,2398.0
1657.7333333333333,1658.9333333333334,739,135199,True,1478.0
1658.9333333333334,1663.7333333333333,1279,264746,True,2558.0
1663.7333333333333,1666.6,1399,487381,True,2798.0
1666.6,1668.3999999999999,1014,154685,True,2028.0
1668.3999999999999,1670.2666666666667,921,280067,True,1842.0
1670.2666666666667,1676.0,1712,658132,True,3424.0
1676.0,1681.8,1234,987830,True,2468.0
1681.8,1683.2666666666667,255,281940,True,510.0
1683.2666666666667,1684.2666666666667,279,229117,True,558.0
1684.2666666666667,1685.0666666666666,2032,255438,True,4064.0
1685.0666666666666,1688.1333333333332,1216,427268,True,2432.0
1688.1333333333332,1690.6,874,281425,True,1748.0
1690.6,1692.2,377,303637,True,754.0
1692.2,1693.3333333333333,466,239044,True,932.0
1693.3333333333333,1699.9333333333334,460,774771,True,920.0
1699.9333333333334,1707.9333333333334,523,660430,True,1046.0
1707.9333333333334,1710.3333333333333,880,303299,True,1760.0
1710.3333333333333,1711.2,1084,199863,True,2168.0
1711.2,1712.5333333333333,1550,516350,True,3100.0
1712.5333333333333,1714.6666666666667,2339,449164,True,4678.0
1714.6666666666667,1715.2666666666667,1106,230770,True,2212.0
1715.2666666666667,1717.4666666666667,1365,287604,True,2730.0
1717.4666666666667,1718.0,1084,260232,True,2168.0
1718.0,1718.8,1108,218675,True,2216.0
1718.8,1726.2666666666667,1053,598229,True,2106.0
1726.2666666666667,1730.7333333333333,1350,228028,True,2700.0
1730.7333333333333,1733.6,1026,552574,True,2052.0
1733.6,1734.6666666666667,1038,192524,True,2076.0
1734.6666666666667,1736.7333333333333,1139,664393,True,2278.0
1736.7333333333333,1737.3999999999999,1941,206778,True,3882.0
1737.3999999999999,1746.7333333333333,1866,1042024,True,3732.0
1746.7333333333333,1755.3333333333333,2053,900560,True,4106.0
1755.3333333333333,1761.9333333333334,1988,769013,True,3976.0
1761.9333333333334,1764.6666666666667,2142,314041,True,4284.0
1764.6666666666667,1767.8666666666666,1927,405067,True,3854.0
1767.8666666666666,1769.0666666666666,1420,278038,True,2840.0
1769.0666666666666,1771.5333333333333,1984,342576,True,3968.0
1771.5333333333333,1794.8666666666666,1896,889579,True,3792.0
1794.8666666666666,1799.3999999999999,1878,295020,True,3756.0
1799.3999999999999,1825.3333333333333,1749,900565,True,3498.0
1825.3333333333333,1826.0666666666666,1677,99600,True,3354.0
1826.0666666666666,1829.9333333333334,1535,161316,True,3070.0
1829.9333333333334,1832.2,981,171022,True,1962.0
1832.2,1835.8,693,419427,True,1386.0
1835.8,1836.3333333333333,89,96387,True,178.0
1836.3333333333333,1841.2666666666667,1344,309662,True,2688.0
1841.2666666666667,1842.2,1060,133741,True,2120.0
1842.2,1842.9333333333334,1270,208934,False,2540.0
1842.9333333333334,1843.8,1430,388118,True,2860.0
1843.8,1850.1333333333332,1400,577073,True,2800.0
1850.1333333333332,1851.2,1231,155752,True,2462.0
1851.2,1852.1333333333332,359,140567,True,718.0
1852.1333333333332,1854.4666666666667,1596,214419,True,3192.0
1854.4666666666667,1857.4666666666667,1442,230274,True,2884.0
1857.4666666666667,1858.2666666666667,1210,123275,True,2420.0
1858.2666666666667,1859.7333333333333,814,212303,True,1628.0
1859.7333333333333,1860.2666666666667,1172,259647,True,2344.0
1860.2666666666667,1861.6666666666667,1027,243224,True,2054.0
1861.6666666666667,1864.9333333333334,698,371213,True,1396.0
1864.9333333333334,1865.6,86,114132,True,172.0
1865.6,1868.2,420,425103,True,840.0
1868.2,1873.8666666666666,868,386409,True,1736.0
1873.8666666666666,1891.2666666666667,1339,1158237,True,2678.0
1891.2666666666667,1892.1333333333332,3080,185127,True,6160.0
1892.1333333333332,1893.5333333333333,1106,231729,True,2212.0
1893.5333333333333,1898.0,1044,347173,True,2088.0
1898.0,1898.9333333333334,226,314252,True,452.0
1898.9333333333334,1901.9333333333334,303,321410,True,606.0
1901.9333333333334,1905.6666666666667,470,558711,True,940.0
1905.6666666666667,1907.0,201,207889,True,402.0
1907.0,1909.9333333333334,310,418326,True,620.0
1909.9333333333334,1914.8,339,332411,True,678.0
1914.8,1916.6,286,411752,True,572.0
1916.6,1918.0666666666666,385,139437,False,770.0
1918.0666666666666,1918.6,272,73218,False,544.0
1918.6,1921.0666666666666,461,426933,True,922.0
1921.0666666666666,1921.7333333333333,806,82936,True,1612.0
1921.7333333333333,1923.5333333333333,572,339532,True,1144.0
1923.5333333333333,1926.6666666666667,677,574171,True,1354.0
1926.6666666666667,1929.3333333333333,744,446415,True,1488.0
1929.3333333333333,1933.2,640,669542,True,1280.0
1933.2,1933.7333333333333,863,178479,True,1726.0
1933.7333333333333,1935.7333333333333,1031,582224,True,2062.0
1935.7333333333333,1936.2666666666667,910,243593,True,1820.0
1936.2666666666667,1939.5333333333333,1774,436274,True,3548.0
1939.5333333333333,1940.4666666666667,984,176333,True,1968.0
1940.4666666666667,1941.3333333333333,2635,123233,True,5270.0
1941.3333333333333,1942.7333333333333,3523,260639,True,7046.0
1942.7333333333333,1944.0,3056,229614,True,6112.0
1944.0,1944.8,4839,175530,True,9678.0
1944.8,1945.6,1664,141660,True,3328.0
1945.6,1949.3999999999999,1770,445980,True,3540.0
1949.3999999999999,1950.4666666666667,3452,213593,True,6904.0
1950.4666666666667,1956.3333333333333,2094,642377,True,4188.0
1956.3333333333333,1958.6,639,437813,False,1278.0
1958.6,1959.1333333333332,735,276004,True,1470.0
1959.1333333333332,1959.9333333333334,1521,222330,True,3042.0
1959.9333333333334,1967.0,1734,794822,True,3468.0
1967.0,1967.5333333333333,2001,173186,False,4002.0
1967.5333333333333,1969.3999999999999,2149,323204,True,4298.0
1969.3999999999999,1970.0666666666666,2407,190353,True,4814.0
1970.0666666666666,1970.9333333333334,2350,237552,True,4700.0
1970.9333333333334,1972.1333333333332,3118,178581,True,6236.0
1972.1333333333332,1973.7333333333333,1409,333552,True,2818.0
1973.7333333333333,1976.3999999999999,1097,399162,True,2194.0
1976.3999999999999,1977.5333333333333,1173,217875,True,2346.0
1977.5333333333333,1982.0,954,462242,True,1908.0
1982.0,1982.9333333333334,1035,152920,True,2070.0
1982.9333333333334,1983.4666666666667,958,98144,True,1916.0
1983.4666666666667,1984.0,971,143124,True,1942.0
1984.0,1986.6666666666667,1227,447109,True,2454.0
1986.6666666666667,1987.3999999999999,1157,166682,True,2314.0
1987.3999999999999,1987.9333333333334,1054,157918,True,2108.0
1987.9333333333334,1992.4666666666667,1659,653278,True,3318.0
1992.4666666666667,1995.8666666666666,1729,552727,True,3458.0
1995.8666666666666,2000.6,1989,389817,True,3978.0
2000.6,2038.8,1868,2226398,True,3736.0
2038.8,2039.3333333333333,811,108888,True,1622.0
2039.3333333333333,2042.4666666666667,825,591327,True,1650.0
2042.4666666666667,2047.3333333333333,904,532769,True,1808.0
2047.3333333333333,2052.9333333333334,4593,328180,True,9186.0
2052.9333333333334,2053.866666666667,1554,92512,False,3108.0
2053.866666666667,2055.2,1982,88613,True,3964.0
2055.2,2060.0,1356,322125,True,2712.0
2060.0,2065.733333333333,652,438136,True,1304.0
2065.733333333333,2066.9333333333334,1362,247985,True,2724.0
2066.9333333333334,2072.3333333333335,1400,188776,True,2800.0
2072.3333333333335,2073.9333333333334,1256,108105,True,2512.0
2073.9333333333334,2078.4666666666667,2087,168749,True,4174.0
2078.4666666666667,2080.866666666667,1637,148666,True,3274.0
2080.866666666667,2082.8,1291,152706,True,2582.0
2082.8,2087.6,990,614393,True,1980.0
2087.6,2094.733333333333,1542,547435,True,3084.0
2094.733333333333,2095.3333333333335,679,99485,True,1358.0
2095.3333333333335,2096.0,749,63350,True,1498.0
2096.0,2098.6,659,259653,True,1318.0
2098.6,2099.2666666666664,695,97959,True,1390.0
2099.2666666666664,2104.2,1259,407568,True,2518.0
2104.2,2104.733333333333,996,202496,True,1992.0
2104.733333333333,2106.4666666666667,771,382576,True,1542.0
2106.4666666666667,2107.6,733,85988,True,1466.0
2107.6,2109.0,1120,135343,True,2240.0
2109.0,2110.6,687,257507,True,1374.0
2110.6,2111.733333333333,827,174128,True,1654.0
2111.733333333333,2118.0,620,535211,True,1240.0
2118.0,2118.9333333333334,361,150130,True,722.0
2118.9333333333334,2123.0666666666666,522,819279,True,1044.0
2123.0666666666666,2124.0666666666666,1281,278307,True,2562.0
2124.0666666666666,2126.3333333333335,1043,376344,True,2086.0
2126.3333333333335,2133.0,679,514817,True,1358.0
2133.0,2136.2,335,297560,True,670.0
2136.2,2138.6666666666665,303,250799,True,606.0
2138.6666666666665,2141.6,560,285851,True,1120.0
2141.6,2145.9333333333334,378,446351,False,756.0
2145.9333333333334,2147.733333333333,364,249155,True,728.0
2147.733333333333,2151.6666666666665,399,326669,True,798.0
2151.6666666666665,2152.866666666667,393,168860,True,786.0
2152.866666666667,2158.4,1321,417922,True,2642.0
2158.4,2162.4,1829,354753,True,3658.0
2162.4,2165.6,1106,356052,True,2212.0
2165.6,2176.2666666666664,883,838186,True,1766.0
2176.2666666666664,2177.0,1141,148479,True,2282.0
2177.0,2178.6,339,127537,True,678.0
2178.6,2181.3333333333335,412,223644,True,824.0
2181.3333333333335,2185.6666666666665,338,448120,True,676.0
2185.6666666666665,2186.4666666666667,370,103987,True,740.0
2186.4666666666667,2188.0666666666666,460,275307,True,920.0
2188.0666666666666,2190.133333333333,434,191520,True,868.0
2190.133333333333,2198.0,411,530157,True,822.0
2198.0,2200.133333333333,644,379879,True,1288.0
2200.133333333333,2206.4666666666667,541,929801,True,1082.0
2206.4666666666667,2212.6666666666665,549,746600,True,1098.0
2212.6666666666665,2221.866666666667,372,971006,True,744.0
2221.866666666667,2227.733333333333,1165,563745,True,2330.0
2227.733333333333,2230.8,820,436046,True,1640.0
2230.8,2237.733333333333,1145,867256,True,2290.0
2237.733333333333,2238.2666666666664,883,650424,True,1766.0
2238.2666666666664,2255.6666666666665,2590,1327917,True,5180.0
2255.6666666666665,2256.4666666666667,2239,347781,True,4478.0
2256.4666666666667,2260.866666666667,1947,652537,True,3894.0
2260.866666666667,2262.9333333333334,1428,467319,True,2856.0
2262.9333333333334,2263.6,688,213402,True,1376.0
2263.6,2264.4666666666667,2709,263621,True,5418.0
2264.4666666666667,2267.8,1587,605961,True,3174.0
2267.8,2270.2,1375,298966,True,2750.0
2270.2,2272.0,1236,236401,True,2472.0
2272.0,2272.733333333333,988,190711,True,1976.0
2272.733333333333,2275.0,1684,525228,True,3368.0
2275.0,2278.866666666667,1478,543537,True,2956.0
2278.866666666667,2281.133333333333,1281,252256,True,2562.0
2281.133333333333,2282.0666666666666,995,89718,True,1990.0
2282.0666666666666,2283.3333333333335,984,165134,True,1968.0
2283.3333333333335,2284.2666666666664,975,103848,True,1950.0
2284.2666666666664,2286.3333333333335,1022,187437,True,2044.0
2286.3333333333335,2287.0,1082,139072,True,2164.0
2287.0,2288.0666666666666,931,176057,True,1862.0
2288.0666666666666,2290.2,997,153123,True,1994.0
2290.2,2294.5333333333333,1251,437168,True,2502.0
2294.5333333333333,2302.4666666666667,1742,942134,True,3484.0
2302.4666666666667,2307.6666666666665,1208,568079,True,2416.0
2307.6666666666665,2314.3333333333335,942,869341,True,1884.0
2314.3333333333335,2316.6666666666665,1208,267951,True,2416.0
2316.6666666666665,2317.3333333333335,986,172416,True,1972.0
2317.3333333333335,2318.6,974,361281,True,1948.0
2318.6,2319.733333333333,1037,229073,True,2074.0
2319.733333333333,2322.133333333333,1061,408927,True,2122.0
2322.133333333333,2328.133333333333,765,832969,True,1530.0
2328.133333333333,2333.8,856,669696,True,1712.0
2333.8,2340.9333333333334,1537,631517,True,3074.0
2340.9333333333334,2341.6666666666665,1309,288796,True,2618.0
2341.6666666666665,2344.4666666666667,1040,569434,True,2080.0
2344.4666666666667,2345.8,1829,299245,True,3658.0
2345.8,2349.4,2053,247014,True,4106.0
2349.4,2350.2,1213,139349,True,2426.0
2350.2,2354.866666666667,1224,311496,True,2448.0
2354.866666666667,2357.9333333333334,1682,341160,True,3364.0
2357.9333333333334,2363.6666666666665,1642,369837,True,3284.0
2363.6666666666665,2365.0666666666666,1232,410576,False,2464.0
2365.0666666666666,2365.6666666666665,1681,198757,True,3362.0
2365.6666666666665,2367.0666666666666,1193,210287,True,2386.0
2367.0666666666666,2370.133333333333,1460,368945,True,2920.0
2370.133333333333,2373.0666666666666,1526,321573,True,3052.0
2373.0666666666666,2379.8,1543,642307,True,3086.0
2379.8,2385.2,903,788730,True,1806.0
2385.2,2392.866666666667,1179,1002126,True,2358.0
2392.866666666667,2395.8,942,509398,True,1884.0
2395.8,2408.866666666667,763,1313845,True,1526.0
2408.866666666667,2410.2,690,158527,True,1380.0
2410.2,2416.9333333333334,673,633552,False,1346.0
2416.9333333333334,2417.6666666666665,734,166948,True,1468.0
2417.6666666666665,2418.8,1407,263108,True,2814.0
2418.8,2420.5333333333333,1041,211861,True,2082.0
2420.5333333333333,2427.8,1099,739236,True,2198.0
2427.8,2428.3333333333335,666,88846,True,1332.0
2428.3333333333335,2431.0666666666666,1717,399776,True,3434.0
2431.0666666666666,2431.6,1538,120354,True,3076.0
2431.6,2433.0,1406,316069,True,2812.0
2433.0,2438.0666666666666,1515,693623,True,3030.0
2438.0666666666666,2439.133333333333,1303,199229,True,2606.0
2439.133333333333,2439.6666666666665,1188,75831,True,2376.0
2439.6666666666665,2440.6666666666665,1123,259182,True,2246.0
2440.6666666666665,2442.3333333333335,1987,256377,True,3974.0
2442.3333333333335,2444.5333333333333,1191,283069,True,2382.0
2444.5333333333333,2448.2666666666664,1327,562127,True,2654.0
2448.2666666666664,2451.4,1213,496511,True,2426.0
2451.4,2451.9333333333334,614,142114,True,1228.0
2451.9333333333334,2452.6666666666665,843,149816,True,1686.0
2452.6666666666665,2453.5333333333333,861,192346,True,1722.0
2453.5333333333333,2454.4666666666667,742,192324,False,1484.0
2454.4666666666667,2456.0,679,231979,True,1358.0
2456.0,2464.866666666667,877,851221,True,1754.0
2464.866666666667,2468.8,794,485445,True,1588.0
2468.8,2469.3333333333335,1020,70317,True,2040.0
2469.3333333333335,2472.4666666666667,778,231917,False,1556.0
2472.4666666666667,2474.4,5433,217297,True,10866.0
2474.4,2475.733333333333,5298,153996,True,10596.0
2475.733333333333,2476.2666666666664,2753,75166,True,5506.0
2476.2666666666664,2477.4666666666667,3206,111032,True,6412.0
2477.4666666666667,2478.0,745,159324,True,1490.0
2478.0,2480.0666666666666,1897,356003,True,3794.0
2480.0666666666666,2481.2,1909,226701,True,3818.0
2481.2,2482.0,1542,172111,True,3084.0
2482.0,2482.5333333333333,1118,91696,True,2236.0
2482.5333333333333,2484.133333333333,2043,337960,True,4086.0
2484.133333333333,2485.9333333333334,2219,285933,True,4438.0
2485.9333333333334,2488.866666666667,1627,481770,True,3254.0
2488.866666666667,2489.4,901,202472,True,1802.0
2489.4,2489.9333333333334,549,202738,True,1098.0
2489.9333333333334,2490.4666666666667,584,110741,True,1168.0
2490.4666666666667,2491.0,1583,107005,True,3166.0
2491.0,2491.5333333333333,2033,105825,True,4066.0
2491.5333333333333,2501.0333333333333,1869,162351,True,3738.0
